Mean,Median,Standard Deviation,Minimum,Maximum,10th Percentile,90th Percentile,AR(1)
0.0005800769230028,0.00052999999024905,0.00012653430069616144,0.0003879999858327,0.0008779999916441,0.00043910000531462,0.0007833000097888699,0.9178349852536171
1.57664159424603,0.6830880045890808,1.5418775655720776,0.2240380048751831,7.477116107940674,0.31139498949050903,4.012230491638184,0.9927684192192877
158.5621681703536,92.62104797363281,122.99842004018186,0.5165709853172302,632.2664794921875,58.37479858398437,366.575814819336,0.9927033429681051
0.46882685403591207,0.2750169932842254,0.5676560015160151,0.0239610001444816,2.9682390689849854,0.04266579896211621,1.3080544829368592,0.9969390501341735
0.14510609035003225,0.0682030022144317,0.14541376894085492,0.0101450001820921,1.5159499645233154,0.0209199991077184,0.3409110009670257,0.9895858912329598
0.19540302534087817,0.07530049979686734,0.2940318734113021,0.0110849998891353,2.225526094436645,0.01417410010471935,0.4473703086376189,0.9907732110044184
1.6465670234883785,1.0105194449424744,1.5958097541666996,0.1812810003757476,7.409512042999268,0.25653301179409027,3.8086929321289062,0.9948043273865098
0.09971260419760891,0.0661669969558715,0.10268543244116562,0.0113599998876452,0.4458639919757843,0.01324559971690172,0.28975079655647273,0.9914974102105575
0.5393721944039771,0.3134509921073913,0.49414637334115286,0.0885410010814666,3.2014119625091557,0.136148002743721,1.3573266029357909,0.9926317540149717
0.3727576141671171,0.1800670027732849,0.6000669245934867,0.0500140003859996,3.81325101852417,0.06601399779319761,0.9428323984146116,0.9956521195746474
0.0356707076794099,0.02413399983197445,0.03907260708900887,0.0009289999725297,0.1943089962005615,0.0021479000570252503,0.09682149887084956,0.9942978689856231
3.066153990922028,2.8087785243988037,2.310689781197786,0.2971799969673157,13.505027770996094,0.5979221820831299,5.829984521865845,0.9911282645075074
4.273752416452665,3.948837041854858,3.2962559132190323,1.0249899625778198,23.61934471130371,1.3783632278442384,7.258562278747557,0.9882424239399498
2.928550563721161,1.945901036262512,1.8800834989570314,0.8643140196800232,9.420702934265137,1.1075177907943725,5.486438465118408,0.9872179255122205
8.176778020033654,7.630500793457031,3.001711116505639,3.212038040161133,18.32257652282715,4.7849043846130375,12.34470901489258,0.9839808724728903
15.67928714346434,9.387506008148193,16.196632392057495,0.5431709885597229,86.2794418334961,2.578615379333496,40.95488510131837,0.992967727835793
1.2421674571539227,1.155636966228485,0.3497910138159023,0.7610599994659424,2.26501989364624,0.8704770088195801,1.8353897809982305,0.9847472376284606
0.510364964470133,0.46340198814868927,0.21030525415645965,0.2905470132827759,1.641037940979004,0.3561087042093277,0.6464586138725281,0.9807865769896231
0.07549168343925132,0.0552700012922287,0.048706047803510025,0.0343369990587234,0.308322012424469,0.0383649989962577,0.1586409956216812,0.990302405389725
11.509806696876522,9.24217939376831,9.07448890029488,1.6492029428482056,44.54278945922852,3.081067442893982,26.908825874328613,0.9933900293814035
0.7201716728867904,0.2933680117130279,0.7850005725066892,0.0823260024189949,4.044723033905029,0.15082320272922511,2.115990591049194,0.9914498016208365
30.721493724804773,18.336188316345215,27.651867408697516,2.906161069869995,134.53103637695312,9.086338996887209,77.84197235107422,0.9948298876466317
0.6146329641917497,0.5448714792728424,0.2575728565557267,0.3141340017318725,1.4866310358047483,0.3453342109918594,0.9827367961406708,0.9917976099762918
24.825938907218905,8.302953720092773,34.7543154392301,0.1351040005683899,160.35926818847656,2.5427041053771973,72.54862213134766,0.9968854227696835
1.1618060564275177,1.0601900219917297,0.38007915286558525,0.6239190101623535,3.0683319568634038,0.8013185143470765,1.5601041197776795,0.9818731986762369
14.43326343276671,9.782204627990723,13.320906960372755,2.948432922363281,71.7515640258789,3.947982931137085,29.048330879211427,0.9934652592769782
4.011901657899906,1.826173484325409,4.207131450011603,0.21840600669384,21.105472564697266,0.3739030003547668,9.519674968719483,0.993534007064434
0.37363456090593417,0.25388848781585693,0.2825523905903489,0.1055390015244484,1.7662999629974363,0.17057859301567072,0.7799194991588593,0.9924976614862407
425.50323568852855,281.4847106933594,419.53762548350403,77.36577606201172,3923.070068359375,118.8940399169922,853.8892456054689,0.9898592151734776
0.06668878636917729,0.0632629990577697,0.023471292484777764,0.0243309997022151,0.1597560048103332,0.04046939983963962,0.09729180037975303,0.9730261043262146
0.016850854747087435,0.017821500077843597,0.007893038668126334,0.0044490001164376,0.0363209992647171,0.0057383000850677,0.028420799598097717,0.9884346836216337
0.28376111119859293,0.1907910034060478,0.19347158093477548,0.0604939982295036,1.062976956367493,0.06856670081615442,0.5176208972930908,0.997955250509903
0.45520958976726733,0.4774320125579834,0.2036638845882687,0.157377004623413,1.238559007644653,0.18477220535278313,0.6949295878410339,0.9807853611522988
170.26593818336232,38.50860023498535,173.49808783932824,1.5103600025177002,675.68408203125,9.755842113494873,404.2495269775391,0.9977435600776278
3.2635294177025038e-06,9.999999974752427e-07,5.4201938855294896e-06,0.0,2.4000000848900527e-05,0.0,1.2600000081874918e-05,0.9889297840588899
0.19072963953018185,0.1883530020713806,0.01813323269918477,0.1594939976930618,0.2582930028438568,0.16796139776706692,0.21219680011272427,0.862027055999624
116.51487600772603,95.4589614868164,72.72564968566854,24.11706924438477,441.3943481445313,37.269875335693364,203.97057495117187,0.9861853614457254
15106.79795668941,8441.490234375,16554.447204617216,178.10299682617188,67566.828125,338.1520080566406,42520.40234375,0.9988632557186166
27191.66416692845,26079.98046875,15670.634011577313,4936.75537109375,67502.421875,8803.4833984375,49164.51171875,0.9971459881168246
34.897552034732676,17.49161434173584,51.53000525217402,4.927590847015381,453.4549865722656,8.576672554016113,68.44109497070312,0.984191538359326
0.0010909584679306957,0.00042500000563445,0.0015576922212935907,0.0,0.0106769995763897,9.999999974752427e-07,0.0033370000310242,0.9937730434253843
0.9265446769519149,0.3204010128974914,1.1489605446545437,0.1270650029182434,5.264404773712158,0.14757019579410552,3.028301715850831,0.9945634891114263
7.201015503994923,3.961325883865357,7.5339003935502475,0.2227720022201538,42.58777618408203,1.1162834167480469,18.863943099975586,0.993927989945347
1814.4916961283623,1785.0230712890625,441.11118458393685,1053.9656982421875,3434.73681640625,1241.4992919921874,2425.10703125,0.9930123865597318
2.072821901254924,1.5739649534225464,1.693045519875893,0.3932589888572693,7.638002872467041,0.4935241937637329,4.83799753189087,0.9913273915133347
0.5380275887369114,0.32913950085639954,0.428744369395193,0.1435630023479461,2.124398946762085,0.21556319594383233,1.1591891169548039,0.9938600975861139
0.2290533806175686,0.18068350106477735,0.2238878423714188,0.021976999938488,1.5480819940567017,0.042606399580836285,0.3785788953304291,0.9902446794377197
12.333077284883945,12.136923789978027,3.4336946161540105,4.313484191894531,19.61771583557129,8.840787410736084,16.705025672912598,0.9948083013212011
0.1840314943065666,0.1289049983024597,0.20163146658992212,0.0105969998985528,1.4074629545211792,0.021747199445962862,0.41914400458335876,0.9927338533753891
0.13137978162557426,0.0969839990139007,0.13616086993915608,0.00412999978289,0.7739160060882568,0.0084580002352595,0.3171366095542907,0.9906870917081078
0.008080431491806673,0.0047360002063214,0.006868000416395836,0.0020880000665783,0.0417580008506774,0.00282820009160783,0.01902850084006781,0.9900922922414612
163.27024731752522,97.3914566040039,159.04923899726606,26.221790313720703,854.4813842773438,39.55467224121094,422.5387268066406,0.9940616952711047
0.9972477020381333,0.7449160218238831,0.7491113492609571,0.3607980012893677,4.484283924102783,0.41660280227661134,2.0550227165222172,0.989639680231946
0.12252546004746429,0.07100300118327135,0.13147323983109732,0.0071390001103281,0.6499980092048645,0.018479300476610602,0.3398785054683685,0.9925374558003306
0.12654942101735292,0.08001399785280225,0.1268620284392316,0.0121330004185438,0.900518000125885,0.03653200082480905,0.24308139532804487,0.9956367464369059
1.605832560248644,1.0454059839248655,1.256071473442105,0.3384830057621002,11.611473083496094,0.5125540018081666,3.3051089763641355,0.9837313646680788
0.0719361575593745,0.04073550179600715,0.07644029348320362,0.0241790004074573,0.7934899926185608,0.02966530043631785,0.12834530621767043,0.9873888642248212
0.2686977741595988,0.15903200209140775,0.2516908897978469,0.0276469998061656,1.7204079627990725,0.04266499914228915,0.6793400049209595,0.9859245340066071
9.727829188812436,5.195444583892822,10.114007156173201,2.03118896484375,50.01968765258789,2.98290753364563,26.881643295288086,0.9920157627648728
1.001992336865646,1.0001649856567385,0.006583061463836214,0.9648450016975404,1.0929510593414309,0.9992518186569214,1.0080868005752563,0.532609455671614
148.9205685656139,89.1570053100586,181.77984496137913,24.72945022583008,1550.8499755859375,33.44704666137695,301.47399902343767,0.9944036475427447
47.127696826497335,25.325488090515137,45.35060388285514,9.287368774414062,246.9046936035156,14.130241775512696,116.99711227416995,0.9961214916121548
34.51885055795146,11.889241218566896,37.50943215953493,5.499928951263428,192.0503387451172,7.927445697784424,99.82203826904296,0.9935240050036923
0.06357179759316049,0.009344500023871601,0.08914273006682184,0.0010379999876022,0.684777021408081,0.0022919999901205,0.18508149981498714,0.9924045521405646
13.896527702528651,7.20316219329834,11.88558949327612,2.875027894973755,53.88173294067383,4.469498634338379,34.304945373535155,0.9947567033972325
89.98725580419385,54.407325744628906,80.63478167350041,6.942005157470703,490.3490905761719,24.29944362640381,200.65088806152346,0.9952329041683204
0.3278360649251041,0.2240220010280609,0.3282741843661534,0.0447059981524944,2.439949989318848,0.08377310037612909,0.66237570643425,0.9903384270938008
0.5381572139008435,0.22233650088310236,0.7453132787266684,0.0182450003921985,4.685819149017334,0.05133259855210778,1.6747547507286076,0.9952483565437369
15.579073002165478,13.312169075012209,10.311711707840283,6.737092018127441,75.90694427490234,8.044118881225586,22.595827102661133,0.9843802688762975
3.6133178544500204,2.819111943244934,2.9683637765921995,0.5345720052719116,21.542600631713867,0.7816320896148682,7.053066921234134,0.9902066719326682
0.05168018753397822,0.0182910002768039,0.1421519206523666,9.999999747378752e-06,1.7068899869918823,0.0014922000002115408,0.06590720266103746,0.9383489436656125
19.764494281556686,16.164999961853027,16.384731683946917,3.4723870754241943,134.10179138183594,4.973495244979858,41.98856391906738,0.9913375320704294
1270.5765253360328,1098.0902099609375,1122.8904275038271,84.30829620361328,4812.08740234375,162.1662826538086,2945.837841796875,0.9978059572169876
2.9397124118804934,2.940685987472534,0.3402414889394862,2.218806028366089,3.989917993545532,2.4806473731994627,3.391068458557129,0.8813600111073191
6.429833806880958,2.958664894104004,13.12420279809422,1.1953779458999634,99.7383041381836,1.3798665761947633,7.875458145141601,0.9933259595621237
1.00016190543353,0.999920517206192,0.0012206392003066757,0.9975289702415466,1.004863977432251,0.9990397930145264,1.0017470836639406,0.6783527548898186
0.2512510402292511,0.19686650484800333,0.22978445788711402,0.0098460000008344,1.1442240476608276,0.03915409967303269,0.6166007161140442,0.9944266517242989
18.714647131201662,5.9057416915893555,28.23080343098673,2.4017539024353027,191.35655212402344,3.381329870223999,54.20393409729004,0.9951573296914442
3.5292581063122924e-05,2.5999999706982635e-05,4.4187363239433035e-05,0.0,0.0003119999892078,7.000000096013537e-06,6.500000017695129e-05,0.9878304786802287
7.13397015336349,1.7707120180130005,9.281424572457176,0.3991200029850006,39.03781509399414,0.5609628081321717,22.118296813964843,0.9957575257424096
0.02269462805133362,0.017669999971985748,0.01101193843606867,0.0083290003240108,0.0522070005536079,0.010895600169897051,0.039947500824928275,0.9932056216724137
0.3962334151890253,0.14596899598836893,0.5153751531824601,0.0183199997991323,3.1219849586486816,0.028966000303626,1.007052481174469,0.993471155619243
0.9992196290192414,0.999059498310089,0.004770933041901665,0.9642030000686646,1.0681970119476318,0.9947572231292725,1.0037272930145265,0.17326003113935723
0.3854458134508494,0.2116030007600784,0.6119129336265723,0.0022879999596625,3.3008229732513428,0.00659480001777408,1.2601432085037232,0.9955319060122166
1.0225564268703509,1.05103200674057,0.31294849983846645,0.3881100118160248,1.7328540086746216,0.6230637192726135,1.4774276852607726,0.9979102353334113
16.404178444774864,3.5090420246124268,19.286902961922618,0.8117139935493469,79.8713150024414,1.2074997901916504,46.97783660888671,0.9974241689252411
9.425250169732616,6.701935052871704,7.175019135419195,1.5314699411392212,41.091041564941406,4.305526924133301,20.283852386474607,0.9878397556612438
2.0683357481862985,1.7351700067520142,1.185279341094089,0.9578310251235962,13.090858459472656,1.1554096221923829,3.1088019847869877,0.9759422354186418
0.07136186041001193,0.02951700054109095,0.1112707031890393,0.0002050000039162,0.7120890021324158,0.008099800068885001,0.21694699525833125,0.9928664982297281
6.6024399433417695,2.896017551422119,9.144544433662878,0.7566810250282288,86.0602035522461,1.4187651276588442,15.354807376861586,0.9897413262233297
0.23718178661282838,0.2114539965987205,0.17708132887362624,0.0254439990967512,1.088420033454895,0.05140840113162988,0.4936248123645783,0.9915470464962618
1.0391356630159834,0.40793049335479736,1.7433791554083609,0.1615000069141388,13.445150375366213,0.22089220285415648,2.8576789617538454,0.9909936652291607
0.5799089469946921,0.3701144903898239,0.6276774373681006,0.1174009963870048,3.833883047103882,0.16982339918613432,1.011532235145569,0.9903446768649438
42.7133132845263,41.568695068359375,15.633170737715599,11.348953247070312,89.17626953125,22.150578689575195,64.58923187255859,0.9863297367724567
119.66757806335502,101.49309158325195,112.4046043139829,8.795160293579102,580.76318359375,14.103060817718506,293.8076995849609,0.9958759819443538
0.433506668105581,0.1631039977073669,0.48328885238659475,0.0538740009069442,2.346524953842163,0.08563439697027202,1.0294895887374882,0.9935188682213991
3.2875048449601127,3.935797929763794,2.2026426057237347,0.3208900094032287,11.307190895080566,0.4498404026031494,6.246397781372071,0.9964760605401762
0.11121095264416471,0.0610899999737739,0.10553839317329466,0.010080000385642,0.5059229731559753,0.032515400648117,0.2902253925800324,0.9948401202949557
0.060289117376449895,0.0180325005203485,0.09068805120166215,1.4999999621068127e-05,0.4867410063743591,0.00283809995744372,0.18298249840736386,0.9959474563494081
9.048011937562157,4.19412899017334,10.296028640114157,0.272145003080368,52.71104049682617,1.285547173023224,23.99510078430176,0.9960015419063994
0.0028448205401105805,0.0014749999972991,0.003625262207671556,0.0002870000025723,0.0284809991717338,0.0005574999959207501,0.008028499782085401,0.9933398830658935
20.57825060747564,6.737334966659546,34.07969771875337,2.9009060859680176,428.3623046875,3.892483711242676,48.91735992431641,0.9882421896228675
0.8860786855156063,0.3544744998216629,1.3136578565826385,0.1097410023212432,12.188400268554688,0.17668200284242622,2.156170153617859,0.9909747964400906
0.3416137611031879,0.2811389863491058,0.15531336751605582,0.1716350018978119,0.934486985206604,0.19523960351943964,0.5948797941207886,0.9843223016003889
251.1631711443564,80.33719635009766,330.3805204606661,31.28480339050293,1844.229248046875,41.58798942565918,673.0439270019532,0.9969409867898534
1.5028741117478548,0.9405779838562012,1.414133763393063,0.3818989992141723,8.96674919128418,0.5376260221004486,3.1969092369079593,0.990965980287069
8.653986060862639,6.886137962341309,8.478766606411234,0.681132972240448,43.29193878173828,1.4664200305938722,16.707264328002942,0.9953399193942669
0.2257027746431085,0.2425210028886795,0.055077468716507275,0.1390430033206939,0.3303659856319427,0.1516200006008148,0.2914009988307953,0.9726812263702773
0.027813505004779467,0.0192189998924732,0.030686856950324685,0.0016329999780282,0.2357199937105178,0.0044366000220179,0.06880999803543088,0.9883727688139984
0.1961130600440627,0.009188500232994501,0.5399864847331889,0.0028039999306201,4.292756080627441,0.00375299993902439,0.8272797167301158,0.9858466772739559
0.04110748202127839,0.03020699974149465,0.026941552950392324,0.0050470000132918,0.1778659969568252,0.02044909950345751,0.07597200050950043,0.9898493510847167
2.242981235665011,2.1596031188964844,0.4334824435280084,1.5493630170822144,3.520627021789551,1.802603793144226,2.8314207553863526,0.866674316109338
0.03575550248594478,0.0170450005680322,0.043729391502041366,0.0001840000040829,0.1836709976196289,0.0006799999973736,0.11354840248823161,0.9974160621359706
2.3007177408754114,1.4927949905395508,1.8606341658575771,0.3437950015068054,8.715907096862793,0.6897777915000916,5.304839801788331,0.9935119817584815
6.053978747279617,4.285581350326538,5.95358377102256,0.3483879864215851,27.56554412841797,0.8347636997699738,15.372849559783946,0.9961360246251353
2.051574475823613,0.9043174982070923,3.4222637444998583,0.1343780010938644,24.155048370361328,0.2852117955684662,6.225413131713866,0.993427594779133
0.6532891913102223,0.26987849175930023,0.6926393973177102,0.0651120021939277,4.259947776794434,0.14131509512662882,1.5470024585723883,0.9960988167170302
106.61111177625092,38.636531829833984,132.54274419235816,1.0190939903259275,594.4402465820312,5.529771423339844,340.4743896484376,0.9947941616108675
1.1897243888516096,0.7672944962978363,1.1716901936578021,0.0015869999770075,5.314012050628662,0.016659399680793295,3.4237362146377563,0.9934901671358093
2.2753147697376104,2.067214012145996,1.1156712292588609,0.4514229893684387,6.485926151275635,1.0232869863510132,3.749051427841186,0.9784812630068569
