Mean,Median,Standard Deviation,Minimum,Maximum,10th Percentile,90th Percentile,AR(1)
2.870769412350764,3.1047064065933228,1.5250215864923713,0.8162230253219604,7.500967025756836,1.0165247201919556,5.064487361907959,0.997093975233038
9.086787274286966,6.600401401519775,9.53078691622134,0.1452549993991851,52.19869613647461,0.3487134039402008,24.82053089141846,0.9954000930461298
10.212052585532556,6.578319072723389,10.788148599163957,0.496282011270523,74.99138641357422,1.6568542003631592,26.162161636352547,0.9919105922923412
0.3508958567077897,0.2382075041532516,0.4399864711222792,0.0203959997743368,3.3796610832214355,0.03570580109953874,0.7356457114219667,0.9913554014652903
19.844919899106024,18.57549476623535,11.926297471935694,4.825498104095459,45.369232177734375,6.520337200164795,40.90679512023926,0.9923078705621758
68.48962410502902,57.811710357666016,63.47651455267448,1.1570099592208862,386.4507751464844,3.278830051422119,160.19058227539062,0.9952328552245634
1.393878143420443,1.270269513130188,1.0406264006997346,0.387270987033844,10.71411418914795,0.4488860994577408,2.4294385671615606,0.9540100836303612
11.363594994416616,0.2349179983139038,24.476447665244688,4.8000001697801054e-05,116.40892028808594,8.70000003487803e-05,49.7240013122559,0.9964518853042693
1.1549122308601685,0.8007029891014099,1.00134159911843,0.231805995106697,6.0052337646484375,0.3535949885845184,2.7577009201049805,0.9847273984030993
0.5252443043358113,0.1543349996209144,0.797121777128587,0.010505000129342,5.479180812835693,0.03458750173449515,1.118706858158112,0.9945695255036767
5.459535891951161,3.774203062057495,4.2414458728946745,1.0194419622421265,30.220516204833984,1.5587735652923587,12.184573936462403,0.9784632818936442
0.6526392688394967,0.6631410121917725,0.6173629509876967,0.0031409999355673,2.8767569065093994,0.01441099978983396,1.507850193977356,0.9947085757846337
0.02729079493472714,0.0268750004470348,0.004875071552948838,0.017850000411272,0.0428300015628337,0.021978200599551162,0.03414080142974852,0.8838734027560389
45.157407686128906,25.870229721069336,47.12281891065745,3.98612904548645,314.8558654785156,10.419172286987305,108.9259262084961,0.9887372606014588
1.5064302003252767,0.8071160018444061,1.3381290717198013,0.3586449921131134,6.150121212005615,0.4495779901742935,3.8116594314575196,0.9936045848828944
1141.210025003101,718.891357421875,892.2883342506344,206.9111175537109,6012.45849609375,449.9291687011719,2471.319580078125,0.9940625948859204
0.5261269241170499,0.5129860043525696,0.12762391790066932,0.3190119862556457,0.9272900223731996,0.38099979758262636,0.6925101876258851,0.9864719019567338
0.0009873769953273647,0.0002469999890308,0.001416382075000152,0.0001049999991664,0.0068299998529255,0.0001289999927394,0.00321220005862408,0.9865415477534732
66.27168927450586,37.10353469848633,57.404256560595826,10.370137214660645,262.1160583496094,19.883584594726567,151.6161682128906,0.9914146105729809
1.2378529565056557,0.9982119798660278,1.0014338521901025,0.0516240000724792,3.5984489917755127,0.12515770345926286,2.772705841064453,0.9972305875642732
4.449128722457529,3.002485990524292,3.9424503729527998,0.5342100262641907,20.199886322021484,1.1558972716331481,10.689297294616702,0.9932441865918374
24.10264878020299,12.525622844696045,25.677180776446555,5.377223968505859,187.40499877929688,7.53045334815979,53.895901489257824,0.9931560147259284
0.7935700654507356,0.6102604866027832,0.8634948444332513,0.0456140004098415,3.9205610752105713,0.08032809942960736,2.21772518157959,0.9971694797314321
1.1650197708013186e-06,9.999999974752427e-07,1.3706842071031886e-06,0.0,7.000000096013537e-06,0.0,3.000000106112566e-06,0.9825890668925401
0.6502711154259596,0.4092279970645904,0.4428809032687478,0.1962119936943054,1.873188018798828,0.2994592010974884,1.3678186178207399,0.9913073910212177
0.07241698875855103,0.0681950002908706,0.02325934173381523,0.0399440005421638,0.1372250020503997,0.045524798333644825,0.10165059715509413,0.989425024382813
0.3872269003192993,0.3443610072135925,0.34076154913376716,0.0138199999928474,1.817587971687317,0.03286260068416592,0.8428593993186951,0.993909943631773
19.94600248823085,16.11956214904785,16.867362514045016,1.3391339778900146,62.23942947387695,2.6861130714416506,46.26538162231446,0.9979210904097249
0.04889960915857639,0.015360999852418851,0.07304814939160924,0.0015480000292882,0.3555760085582733,0.00480550001375369,0.1602297991514207,0.9949316104369108
1.3251372967188115,1.3196485042572021,1.0963226555717032,0.0003199999919161,4.058883190155029,0.0004189999890513,2.903656482696533,0.9949772295818113
8.286327876733164,4.550416946411133,10.126106657568554,0.2287729978561401,44.229522705078125,0.27202619910240167,23.14588088989258,0.9916533212754464
24.32968256660696,7.646427154541016,26.021925167167424,2.9525420665740967,83.2878646850586,3.441894006729126,68.22220916748047,0.9935227732350965
2.362589260163509,1.065081536769867,2.7328159549606976,0.2255579978227615,11.133637428283691,0.4564159959554672,7.70055890083313,0.9976297965233101
0.0933600379313213,0.0747110024094581,0.08678751919058485,4.600000102072954e-05,0.4050320088863373,0.00223620003089302,0.1736207962036133,0.9868208913197096
1818.4773667590453,1825.7328491210938,137.41831241887604,1428.54296875,2085.33837890625,1610.9547729492188,1986.042236328125,0.9919148247180133
0.5479790094681984,0.4259169995784759,0.599564724035582,0.0343249998986721,3.266196012496948,0.05033120140433308,1.1339701652526855,0.9928602717058999
1.1577287047775223e-06,9.999999974752427e-07,5.035116101161862e-07,0.0,3.999999989900971e-06,9.999999974752427e-07,1.999999994950485e-06,0.8265975716252945
0.2208200301470945,0.072902001440525,0.37604164297827797,0.021476000547409,2.937375068664551,0.028779999352991553,0.7592009902000427,0.9942949861421374
4.290519803434938,3.0669714212417603,3.2437883428703267,1.212702989578247,14.437813758850098,1.4608425736427308,9.070355319976805,0.9930207058322467
0.4212061774730682,0.4019389897584915,0.10217977783861555,0.2468349933624267,0.7332109808921814,0.2969400942325592,0.5734950959682465,0.9518203251511048
61.803042914501575,0.9995660185813904,835.8967334019595,0.990896999835968,11492.6806640625,0.9983273983001709,1.0015466213226318,0.6425945638685588
68.87446960077219,44.438629150390625,73.1290272691553,0.2169139981269836,393.5371398925781,2.411559796333313,150.73019866943358,0.996636644465311
6.407507276296823,3.0782300233840942,8.62364707692466,1.0418809652328491,94.6718978881836,1.8751721858978272,14.327789783477792,0.9859295975433858
3.0491753886107307,0.8807210028171539,3.90448981033618,0.1388140022754669,16.519201278686523,0.18624919652938834,9.970778274536132,0.9939592253706313
0.646436656401141,0.2589059919118881,0.8078016955887491,0.1302199959754943,4.792287826538086,0.17141790390014644,1.8682305097579956,0.9903474919855008
2145.0702721297093,1965.5638427734373,737.6100121498782,992.3847045898438,4672.00048828125,1343.4338623046874,3191.860009765625,0.994256885440242
0.05384344648072135,0.01867299992591135,0.06762565790792897,1.9999999494757503e-05,0.2480079978704452,0.0001550000015413,0.159021906554699,0.994822558458925
1.387646844440652,1.0832579731941223,1.1930649984405297,0.1540970057249069,11.651000022888184,0.3155376076698303,2.945759797096253,0.9846632783426841
1.4846017856340288,0.9817379713058472,1.46284389964598,0.0467670001089572,7.778229236602783,0.11599960029125207,3.734435033798218,0.9937814348747459
0.9496822698279217,0.7147359848022461,0.7430039487621273,0.2000720053911209,3.458574056625366,0.2618150115013122,2.0761098861694336,0.994966414184669
0.11255261028515649,0.06807650253176685,0.09178175069391342,0.0339399985969066,0.5678859949111938,0.0432019997388124,0.25164100527763367,0.9915391546900777
15.88339762312367,11.96446418762207,15.752584286947247,0.1323609948158264,59.21319580078125,0.360819399356842,39.16043624877931,0.9970311868987098
3.3033838168940086,1.6248090267181396,3.7830955897003586,0.0086049996316432,20.312719345092773,0.0783869996666908,8.694295883178711,0.9922560332431917
0.04200047363750444,0.0260140001773834,0.03958566189603317,0.0099980002269148,0.2359320074319839,0.0146329998970031,0.0973310023546218,0.9931163540066051
1.028195796711608,0.5778340101242065,1.330586281635347,0.0308209992945194,8.402190208435059,0.04976779893040652,2.998142862319946,0.9946305100175871
0.008129562985591523,0.00395249994471665,0.009189125965763198,0.000958000018727,0.0940079987049102,0.0020922000985592,0.01913680061697957,0.9875787840923754
0.34699689147552265,0.20747349411249155,0.2744829536157695,0.0968250036239624,0.9612249732017516,0.11067129969596856,0.7563692927360535,0.9928489214264798
0.8805672579014783,0.6586769819259644,0.6675659236472984,0.2858070135116577,3.5614829063415527,0.3787417948246002,1.848703169822693,0.9810782778671938
1.1577075176171951e-05,9.000000318337698e-06,1.1066854409532142e-05,0.0,7.999999797903001e-05,0.0,2.5999999706982635e-05,0.9873244230353364
0.15166120602893352,0.0729089975357055,0.1681535382465244,0.0198730006814003,0.8820589780807495,0.0254633996635675,0.36505439281463614,0.9905457135771998
3.829377418093907,2.3438398838043213,4.882762358428527,0.0348379984498024,27.068700790405277,0.10334240198135371,10.475607681274415,0.9952245988024776
47.46943101200779,26.372352600097656,54.00402779077184,0.5152729749679565,258.934326171875,1.6865388393402099,128.78935241699233,0.9970835898887453
16.91821157335541,14.46747589111328,9.018957361893142,4.025253772735596,49.13615036010742,7.761973094940185,31.828652572631842,0.9906352575312738
2175.385138139052,1879.6580200195312,854.7084170850522,588.6553344726562,4777.9169921875,1248.0099975585938,3435.3841796875004,0.9929744809402548
0.6009075577127271,0.40184450149536133,0.5257583460835636,0.064021997153759,3.214852094650269,0.13685130327939982,1.33112485408783,0.9893157042862764
1.408875729522801,0.9588219821453094,1.3153358544604463,0.1782380044460296,7.106213092803955,0.35280538797378536,3.332382869720459,0.9915036074596272
0.7567822272010943,0.5276889801025391,0.6494022186205253,0.0585279986262321,2.948646068572998,0.12891019880771631,1.8047013521194444,0.9925580754919822
0.7958442192537047,0.6555410027503967,0.3757602987552134,0.3709219992160797,1.9075770378112795,0.4425820112228393,1.434092998504639,0.9913770110364107
0.5669178911501711,0.20389749854803085,0.6496927350553792,0.0715819969773292,4.224487781524658,0.0897876970469951,1.2752637147903443,0.9921111100878356
4.348445998447961,1.4193589687347412,4.944928773561555,0.4865480065345764,22.906633377075195,0.6728940010070801,12.55029468536377,0.9921959674138743
0.04006766703198933,0.02942600008100265,0.03217634326434882,0.0151150003075599,0.189301997423172,0.0181162998080253,0.10218109712004679,0.9958491739073484
147.28585120203596,64.9349479675293,152.57831187821503,0.1260830014944076,674.1320190429688,48.0578498840332,343.40782470703124,0.9955531768534015
0.08963002566247137,0.04248599894344805,0.12056430185091116,0.0011729999678209,0.5904620289802551,0.00330670003313565,0.3108584016561508,0.9954288482846978
1.6500530492279144,0.685217022895813,2.5691343553061006,0.0412730015814304,14.282879829406738,0.08866739720106125,6.056848049163817,0.9958323754244958
12.442127134402593,13.07698392868042,5.480586886683495,2.311377048492432,20.173995971679688,4.38176326751709,18.611581993103027,0.9883953630840949
1.8915235678354898,1.9428869485855105,0.6724748666936337,0.5482010245323181,4.496743202209473,0.9616615891456606,2.5092061519622804,0.9837469631468605
0.26580245477827574,0.1944980025291443,0.31593495821321993,0.0056599997915327,2.68091893196106,0.01433739978820078,0.6431819796562197,0.9887477665257022
33.09863152424596,19.814254760742188,33.47596643641467,1.4685770273208618,262.3668518066406,5.119071960449219,78.82216720581057,0.9906946885587902
0.47710889187429895,0.2945699989795685,0.3446755530604927,0.1455579996109008,2.234644889831543,0.2083829939365387,0.9755200147628784,0.9944488927270347
0.6629328993319763,0.2304999977350235,1.0818654668672283,0.0089440001174807,6.054226875305176,0.0220490004867315,2.426707983016968,0.9864593988762762
0.05206682186424654,0.0529550015926361,0.032226937414936284,0.001782999956049,0.2205549925565719,0.01580869928002349,0.09764449670910835,0.990926375393312
1.001521520838312,1.0001620054244995,0.0060366863038010445,0.967930018901825,1.085229992866516,0.9985723972320557,1.0083772182464599,0.7405287667407654
0.8497226896969209,0.8971709907054901,0.4660008261392316,0.0066309999674558,2.6539220809936523,0.10877309888601303,1.3240439653396605,0.9924796257267045
6.880309707125895,4.022027969360352,6.742082525403793,1.2060459852218628,33.784942626953125,1.564714288711548,15.527383708953865,0.9911120251415017
11.362486721980364,6.508100986480713,9.145974305401303,1.9301190376281736,43.16450500488281,4.219046974182129,26.306730842590326,0.99413892575769
1.0019198480809988,1.0001139640808103,0.005271278049954453,0.9701240062713624,1.0440289974212646,0.9995966076850891,1.0085057973861695,0.7915711268226685
0.9942979908239716,0.99755197763443,0.007233242799320783,0.959254026412964,1.0170789957046509,0.9835355877876283,0.9999093890190125,0.9365235458473733
1.001328180319946,1.0003519654273987,0.005194539435684784,0.9666439890861512,1.0778800249099731,0.9988630831241607,1.0057984948158265,0.6871548721390859
0.4622890396125834,0.041375000029802295,0.48477194873218626,0.0065399999730288,1.04208505153656,0.0126852001994848,1.0024909138679505,0.9994147853346326
7.521981627102986,7.983351230621338,3.651703628009325,0.5637180209159851,13.76756763458252,0.8571000099182129,12.20992660522461,0.9903904116131551
923.7602551330873,947.1504821777344,221.33158318212898,290.14862060546875,1363.5286865234375,651.3855346679687,1211.9436279296876,0.9827108940425369
0.033283632912579186,0.0187970008701086,0.04065256380950288,0.0022740000858902,0.2546319961547851,0.0044329999946057,0.09107979983091355,0.9944834948515301
0.0028191746021261313,0.0012339999666437,0.004040440460492043,0.0001659999979892,0.0383369997143745,0.00045779999345540003,0.008188000135123661,0.9914678204425585
6.235438897027646,2.6794015169143677,7.62342933645945,0.5334470272064209,54.61274719238281,1.0781501173973085,16.332106590271003,0.9945881644104336
0.13715335582424182,0.068461999297142,0.20703070208484103,0.0164020005613565,4.610700130462647,0.0341619983315467,0.31093681156635306,0.907830771909234
2016.2273223578736,1888.78369140625,361.05945792941446,1565.955322265625,3339.69482421875,1656.337744140625,2505.099804687501,0.9906250143807462
303.81512170861123,300.53326416015625,133.53481529026817,26.825130462646484,693.812255859375,128.629052734375,483.7459899902344,0.9933841331449748
25566.4020178782,23229.81640625,16131.703377200774,3395.978515625,67549.2265625,7486.153515625,48582.51093750001,0.9978647150000424
2.170157711858032,1.2786329984664917,2.859960499958882,0.1429190039634704,24.20326232910156,0.20381899774074547,4.949461269378663,0.9900253974896455
0.06129851993173356,0.054122000932693454,0.015416250599634161,0.0433860011398792,0.1154529973864555,0.047862599417567195,0.08375800028443331,0.985418793593626
0.270917691080503,0.2774389982223511,0.10375654971591881,0.0880070030689239,0.6057500243186951,0.1429399996995926,0.3992510139942169,0.8825322645968626
2.959031366056471,0.8659589886665344,3.881760756873004,0.610945999622345,17.589982986450195,0.7250380039215087,9.43145503997803,0.765146475531843
0.7177034816972462,0.0117070004343986,1.3243621302992274,0.0057439999654889,8.547618865966797,0.007166000176221041,2.45947961807251,0.9922267550393227
0.3826092210282237,0.2300850003957748,0.31992326559658063,0.0227329991757869,1.6601279973983765,0.11574180126190182,0.8918819904327393,0.989208818310851
0.07550742760300633,0.0693719983100891,0.018409596383116573,0.0498839989304542,0.1426240056753158,0.05895980000495904,0.10425379872322078,0.993494529036477
0.9607280826568604,0.8762724995613098,0.2559880234912412,0.5812739729881287,1.527935028076172,0.7014303207397461,1.4289887189865111,0.9373776454768776
1844.4347328258107,1840.6965942382812,111.47721799385722,1466.926513671875,2110.31103515625,1704.7089721679688,1993.4063842773437,0.9913364170579828
104.37989325019252,38.80728149414063,180.68618819603884,20.883813858032227,1595.3040771484375,29.119993209838867,228.34336853027344,0.9852001298100953
0.02947302328448254,0.0243590008467435,0.033516636100309055,0.0004100000078324,0.1833059936761856,0.0006485999911092001,0.07892160266637799,0.996292849037789
6.0310880879371524e-05,3.700000161188655e-05,5.523963939037149e-05,1.8999999156221747e-05,0.0003300000098533,2.4000000848900527e-05,0.00014099999971218011,0.9936808523124097
0.13518387483486288,0.06442599743604654,0.18901054260131092,0.0235280003398656,1.8427200317382808,0.03275319822132583,0.30192660987377173,0.9899571776072138
0.17554759438498366,0.11899099871516225,0.12742271272785474,0.0281819999217987,0.8962270021438599,0.0667358987033367,0.3660980105400085,0.9907703059195275
150.47656742828394,146.18345642089844,79.177482510219,33.01032257080078,483.5836181640625,56.994225692749026,260.8846130371094,0.9912052042544204
0.0928927248247984,0.05990300141274925,0.08409126956409466,0.0317649990320205,0.6208440065383911,0.04072829969227309,0.173846897482872,0.9884094443729554
0.5231534592438324,0.4458730071783066,0.3318176187336897,0.1396349966526031,3.377810001373291,0.23348700404167175,0.9361930906772615,0.9876547460918912
2.2634609111695574,1.6634435057640076,1.580066377568483,0.3492330014705658,10.557900428771973,0.7698610007762909,4.465856933593751,0.9884822444016523
18265.875126191808,10212.673828125,13588.095503335991,906.7107543945312,82745.1875,5653.077197265625,36227.095703125,0.9899028477386408
107.06183342390948,65.39347076416016,104.8638657358978,19.2669677734375,880.760986328125,29.484080505371093,225.44709320068358,0.9930251315613694
0.605742877402089,6.650000068475492e-05,0.9704932930006878,4.70000013592653e-05,2.718295097351074,5.18999993801117e-05,2.3749166727066044,0.9778663166249284
0.04432316943050849,0.0265740007162094,0.04268571803767485,0.0032639999408274,0.2376160025596618,0.00703739989548914,0.10674159824848178,0.9917749274766609
0.5353488630957441,0.3515429943799972,0.4159117123605168,0.1376349925994873,2.3674800395965576,0.19272670149803156,1.1330060124397285,0.9907095052996211
